id,date,12h,back-door,bathroom,bedroom,fridge-door,front-door,hallway,kitchen,lounge
3fb61,2019-06-06,00-12,2.0,12.0,15.0,10.0,3.0,27.0,24.0,31.0
3fb61,2019-06-06,12-24,31.0,18.0,13.0,26.0,14.0,80.0,79.0,63.0
3fb61,2019-06-07,00-12,12.0,2.0,12.0,10.0,4.0,21.0,37.0,6.0
3fb61,2019-06-07,12-24,36.0,20.0,16.0,36.0,10.0,85.0,105.0,41.0
3fb61,2019-06-08,00-12,17.0,13.0,12.0,12.0,5.0,28.0,39.0,8.0
3fb61,2019-06-08,12-24,20.0,19.0,8.0,38.0,11.0,79.0,83.0,66.0
3fb61,2019-06-09,00-12,0.0,2.0,15.0,16.0,1.0,28.0,18.0,13.0
3fb61,2019-06-09,12-24,43.0,23.0,39.0,40.0,5.0,76.0,131.0,64.0
3fb61,2019-06-10,00-12,4.0,17.0,40.0,8.0,0.0,31.0,49.0,15.0
3fb61,2019-06-10,12-24,12.0,9.0,9.0,0.0,0.0,31.0,30.0,17.0
3fb61,2019-06-11,00-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3fb61,2019-06-11,12-24,14.0,8.0,3.0,2.0,0.0,14.0,27.0,9.0
3fb61,2019-06-12,00-12,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3fb61,2019-06-12,12-24,8.0,8.0,0.0,2.0,4.0,0.0,0.0,0.0
3fb61,2019-06-18,00-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3fb61,2019-06-18,12-24,6.0,6.0,1.0,6.0,2.0,3.0,14.0,4.0
3fb61,2019-06-20,00-12,26.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0
3fb61,2019-06-20,12-24,32.0,3.0,0.0,2.0,1.0,0.0,1.0,0.0
3fb61,2019-06-21,00-12,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3fb61,2019-06-21,12-24,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3fb61,2019-06-24,00-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3fb61,2019-06-24,12-24,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3fb61,2019-06-25,00-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3fb61,2019-06-25,12-24,8.0,2.0,1.0,2.0,0.0,5.0,12.0,5.0
3fb61,2019-06-27,00-12,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
3fb61,2019-06-27,12-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3fb61,2019-06-28,00-12,6.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0
3fb61,2019-06-28,12-24,6.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
