id,date,6h,back-door,bathroom,bedroom,fridge-door,front-door,hallway,kitchen,lounge
201d8,2019-05-10,00-06,0.0,4.0,5.0,0.0,0.0,0.0,0.0,0.0
201d8,2019-05-10,06-12,0.0,26.0,28.0,22.0,6.0,26.0,46.0,3.0
201d8,2019-05-10,12-18,0.0,13.0,10.0,20.0,2.0,10.0,25.0,9.0
201d8,2019-05-10,18-24,0.0,19.0,15.0,4.0,0.0,6.0,7.0,10.0
201d8,2019-05-11,00-06,0.0,5.0,5.0,0.0,0.0,1.0,0.0,0.0
201d8,2019-05-11,06-12,0.0,17.0,19.0,20.0,6.0,17.0,26.0,9.0
201d8,2019-05-11,12-18,0.0,11.0,8.0,30.0,2.0,6.0,22.0,8.0
201d8,2019-05-11,18-24,0.0,15.0,14.0,6.0,0.0,6.0,14.0,7.0
201d8,2019-05-12,00-06,0.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0
201d8,2019-05-12,06-12,0.0,24.0,23.0,54.0,0.0,22.0,74.0,12.0
201d8,2019-05-12,12-18,0.0,17.0,13.0,14.0,0.0,8.0,32.0,19.0
201d8,2019-05-12,18-24,0.0,17.0,12.0,2.0,0.0,6.0,4.0,7.0
201d8,2019-05-13,00-06,0.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0
201d8,2019-05-13,06-12,0.0,36.0,30.0,26.0,6.0,30.0,48.0,34.0
201d8,2019-05-13,12-18,0.0,15.0,17.0,26.0,2.0,6.0,31.0,11.0
201d8,2019-05-13,18-24,0.0,13.0,12.0,2.0,0.0,9.0,9.0,11.0
201d8,2019-05-14,00-06,0.0,6.0,7.0,0.0,0.0,0.0,0.0,0.0
201d8,2019-05-14,06-12,4.0,23.0,20.0,28.0,4.0,16.0,34.0,11.0
201d8,2019-05-14,12-18,4.0,13.0,13.0,35.0,6.0,14.0,32.0,13.0
201d8,2019-05-14,18-24,2.0,13.0,15.0,4.0,0.0,6.0,6.0,6.0
201d8,2019-05-15,00-06,0.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0
201d8,2019-05-15,06-12,0.0,13.0,13.0,48.0,4.0,11.0,73.0,17.0
201d8,2019-05-15,12-18,0.0,22.0,16.0,42.0,4.0,11.0,59.0,23.0
201d8,2019-05-15,18-24,0.0,14.0,13.0,0.0,0.0,4.0,13.0,18.0
201d8,2019-05-16,00-06,0.0,4.0,5.0,0.0,0.0,1.0,0.0,0.0
201d8,2019-05-16,06-12,0.0,19.0,14.0,38.0,5.0,13.0,66.0,8.0
201d8,2019-05-16,12-18,4.0,8.0,6.0,20.0,0.0,7.0,30.0,11.0
201d8,2019-05-16,18-24,0.0,13.0,12.0,4.0,0.0,12.0,10.0,11.0
201d8,2019-05-17,00-06,0.0,7.0,8.0,0.0,0.0,0.0,0.0,0.0
201d8,2019-05-17,06-12,0.0,25.0,26.0,28.0,2.0,22.0,40.0,9.0
201d8,2019-05-17,12-18,0.0,8.0,9.0,28.0,4.0,14.0,36.0,7.0
201d8,2019-05-17,18-24,0.0,20.0,19.0,6.0,0.0,27.0,16.0,13.0
201d8,2019-05-18,00-06,0.0,6.0,7.0,0.0,0.0,0.0,0.0,0.0
201d8,2019-05-18,06-12,0.0,22.0,19.0,34.0,8.0,30.0,56.0,20.0
201d8,2019-05-18,12-18,4.0,3.0,2.0,40.0,4.0,23.0,48.0,32.0
201d8,2019-05-18,18-24,0.0,19.0,17.0,12.0,3.0,29.0,21.0,21.0
201d8,2019-05-19,00-06,0.0,6.0,6.0,0.0,0.0,2.0,0.0,0.0
201d8,2019-05-19,06-12,0.0,24.0,23.0,42.0,12.0,27.0,74.0,10.0
201d8,2019-05-19,12-18,0.0,14.0,9.0,30.0,6.0,22.0,36.0,8.0
201d8,2019-05-19,18-24,0.0,14.0,14.0,4.0,2.0,14.0,6.0,15.0
201d8,2019-05-20,00-06,0.0,6.0,6.0,0.0,0.0,2.0,0.0,0.0
201d8,2019-05-20,06-12,2.0,43.0,39.0,50.0,8.0,54.0,79.0,37.0
201d8,2019-05-20,12-18,0.0,19.0,10.0,20.0,6.0,18.0,39.0,23.0
201d8,2019-05-20,18-24,0.0,19.0,19.0,16.0,2.0,18.0,15.0,16.0
201d8,2019-05-21,00-06,0.0,5.0,6.0,0.0,0.0,2.0,0.0,0.0
201d8,2019-05-21,06-12,0.0,30.0,24.0,14.0,2.0,32.0,39.0,16.0
201d8,2019-05-21,12-18,0.0,14.0,12.0,34.0,8.0,26.0,50.0,25.0
201d8,2019-05-21,18-24,0.0,20.0,15.0,12.0,2.0,17.0,10.0,13.0
201d8,2019-05-22,00-06,0.0,6.0,8.0,0.0,0.0,4.0,0.0,0.0
201d8,2019-05-22,06-12,0.0,19.0,19.0,28.0,0.0,28.0,38.0,15.0
201d8,2019-05-22,12-18,0.0,12.0,8.0,48.0,2.0,22.0,37.0,22.0
201d8,2019-05-22,18-24,0.0,17.0,17.0,6.0,2.0,25.0,18.0,13.0
201d8,2019-05-23,00-06,0.0,9.0,9.0,0.0,0.0,4.0,0.0,0.0
201d8,2019-05-23,06-12,4.0,29.0,32.0,24.0,3.0,29.0,39.0,23.0
201d8,2019-05-23,12-18,0.0,16.0,14.0,26.0,8.0,30.0,48.0,17.0
201d8,2019-05-23,18-24,0.0,18.0,16.0,4.0,6.0,20.0,12.0,13.0
201d8,2019-05-24,00-06,0.0,4.0,4.0,0.0,0.0,2.0,0.0,0.0
201d8,2019-05-24,06-12,2.0,38.0,37.0,22.0,4.0,42.0,51.0,17.0
201d8,2019-05-24,12-18,0.0,10.0,7.0,24.0,0.0,9.0,27.0,10.0
201d8,2019-05-24,18-24,0.0,11.0,17.0,4.0,2.0,16.0,11.0,13.0
201d8,2019-05-25,00-06,0.0,7.0,7.0,0.0,0.0,0.0,0.0,0.0
201d8,2019-05-25,06-12,0.0,14.0,14.0,32.0,8.0,28.0,41.0,10.0
201d8,2019-05-25,12-18,0.0,15.0,8.0,34.0,6.0,31.0,39.0,19.0
201d8,2019-05-25,18-24,0.0,14.0,13.0,4.0,6.0,30.0,11.0,10.0
201d8,2019-05-26,00-06,0.0,8.0,8.0,0.0,0.0,4.0,0.0,0.0
201d8,2019-05-26,06-12,0.0,37.0,32.0,34.0,2.0,51.0,58.0,18.0
201d8,2019-05-26,12-18,0.0,15.0,13.0,24.0,8.0,26.0,28.0,14.0
201d8,2019-05-26,18-24,0.0,15.0,15.0,4.0,2.0,14.0,4.0,13.0
201d8,2019-05-27,00-06,0.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0
201d8,2019-05-27,06-12,0.0,23.0,20.0,46.0,6.0,35.0,89.0,21.0
201d8,2019-05-27,12-18,0.0,14.0,12.0,30.0,6.0,14.0,31.0,11.0
201d8,2019-05-27,18-24,0.0,14.0,11.0,6.0,4.0,20.0,15.0,12.0
201d8,2019-05-28,00-06,0.0,5.0,5.0,0.0,0.0,2.0,0.0,0.0
201d8,2019-05-28,06-12,0.0,23.0,23.0,18.0,2.0,28.0,42.0,17.0
201d8,2019-05-28,12-18,0.0,12.0,11.0,34.0,6.0,33.0,54.0,23.0
201d8,2019-05-28,18-24,0.0,15.0,12.0,8.0,8.0,17.0,14.0,13.0
201d8,2019-05-29,00-06,0.0,6.0,6.0,0.0,0.0,2.0,0.0,0.0
201d8,2019-05-29,06-12,0.0,24.0,21.0,34.0,8.0,40.0,59.0,8.0
201d8,2019-05-29,12-18,0.0,9.0,9.0,18.0,2.0,12.0,32.0,7.0
201d8,2019-05-29,18-24,0.0,14.0,15.0,4.0,4.0,16.0,9.0,9.0
201d8,2019-05-30,00-06,0.0,8.0,8.0,0.0,0.0,6.0,1.0,0.0
201d8,2019-05-30,06-12,0.0,20.0,21.0,33.0,7.0,37.0,65.0,24.0
201d8,2019-05-30,12-18,0.0,11.0,10.0,24.0,3.0,16.0,27.0,13.0
201d8,2019-05-30,18-24,0.0,16.0,15.0,12.0,6.0,31.0,14.0,18.0
201d8,2019-05-31,00-06,0.0,8.0,8.0,0.0,0.0,2.0,0.0,0.0
201d8,2019-05-31,06-12,0.0,25.0,26.0,30.0,4.0,45.0,47.0,22.0
201d8,2019-05-31,12-18,1.0,15.0,12.0,64.0,14.0,40.0,49.0,19.0
201d8,2019-05-31,18-24,3.0,13.0,13.0,2.0,6.0,26.0,13.0,22.0
201d8,2019-06-01,00-06,0.0,5.0,5.0,0.0,0.0,2.0,0.0,0.0
201d8,2019-06-01,06-12,0.0,23.0,23.0,46.0,4.0,61.0,57.0,12.0
201d8,2019-06-01,12-18,0.0,9.0,10.0,50.0,8.0,31.0,51.0,24.0
201d8,2019-06-01,18-24,0.0,16.0,16.0,6.0,0.0,11.0,6.0,11.0
201d8,2019-06-02,00-06,0.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0
201d8,2019-06-02,06-12,2.0,23.0,18.0,38.0,6.0,36.0,58.0,20.0
201d8,2019-06-02,12-18,2.0,9.0,6.0,28.0,4.0,18.0,37.0,17.0
201d8,2019-06-02,18-24,0.0,16.0,12.0,4.0,0.0,22.0,13.0,20.0
201d8,2019-06-03,00-06,0.0,8.0,8.0,0.0,0.0,8.0,0.0,0.0
201d8,2019-06-03,06-12,0.0,37.0,33.0,56.0,12.0,51.0,65.0,29.0
201d8,2019-06-03,12-18,0.0,13.0,10.0,16.0,4.0,13.0,32.0,8.0
201d8,2019-06-03,18-24,0.0,12.0,11.0,4.0,0.0,12.0,3.0,14.0
201d8,2019-06-04,00-06,0.0,8.0,8.0,0.0,0.0,0.0,0.0,0.0
201d8,2019-06-04,06-12,0.0,18.0,16.0,28.0,4.0,18.0,41.0,12.0
201d8,2019-06-04,12-18,0.0,15.0,12.0,22.0,2.0,16.0,30.0,10.0
201d8,2019-06-04,18-24,0.0,13.0,12.0,4.0,0.0,9.0,4.0,7.0
201d8,2019-06-05,00-06,0.0,7.0,7.0,0.0,0.0,0.0,0.0,0.0
201d8,2019-06-05,06-12,0.0,22.0,21.0,34.0,4.0,27.0,39.0,16.0
201d8,2019-06-05,12-18,0.0,13.0,13.0,22.0,6.0,21.0,36.0,7.0
201d8,2019-06-05,18-24,0.0,9.0,9.0,6.0,0.0,8.0,7.0,9.0
201d8,2019-06-06,00-06,0.0,6.0,7.0,0.0,0.0,0.0,0.0,0.0
201d8,2019-06-06,06-12,0.0,19.0,18.0,42.0,6.0,29.0,54.0,12.0
201d8,2019-06-06,12-18,0.0,9.0,5.0,16.0,0.0,7.0,29.0,7.0
201d8,2019-06-06,18-24,0.0,13.0,12.0,4.0,0.0,10.0,9.0,11.0
201d8,2019-06-07,00-06,0.0,4.0,5.0,0.0,0.0,0.0,0.0,0.0
201d8,2019-06-07,06-12,0.0,29.0,23.0,36.0,0.0,15.0,54.0,11.0
201d8,2019-06-07,12-18,0.0,9.0,9.0,20.0,4.0,14.0,25.0,17.0
201d8,2019-06-07,18-24,0.0,18.0,19.0,4.0,0.0,15.0,9.0,13.0
201d8,2019-06-08,00-06,0.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0
201d8,2019-06-08,06-12,0.0,23.0,20.0,22.0,6.0,22.0,29.0,5.0
201d8,2019-06-08,12-18,0.0,12.0,13.0,36.0,5.0,23.0,38.0,37.0
201d8,2019-06-08,18-24,0.0,11.0,11.0,4.0,0.0,7.0,4.0,9.0
201d8,2019-06-09,00-06,0.0,8.0,8.0,0.0,0.0,0.0,0.0,0.0
201d8,2019-06-09,06-12,0.0,21.0,20.0,36.0,0.0,24.0,60.0,13.0
201d8,2019-06-09,12-18,0.0,9.0,9.0,10.0,0.0,11.0,28.0,13.0
201d8,2019-06-09,18-24,0.0,18.0,16.0,4.0,0.0,11.0,8.0,9.0
201d8,2019-06-10,00-06,0.0,8.0,7.0,0.0,0.0,0.0,0.0,0.0
201d8,2019-06-10,06-12,0.0,34.0,34.0,22.0,4.0,36.0,70.0,26.0
201d8,2019-06-10,12-18,0.0,17.0,16.0,22.0,10.0,26.0,38.0,31.0
201d8,2019-06-10,18-24,0.0,14.0,14.0,10.0,0.0,10.0,6.0,11.0
201d8,2019-06-11,00-06,0.0,6.0,5.0,0.0,0.0,0.0,0.0,0.0
201d8,2019-06-11,06-12,0.0,22.0,19.0,30.0,4.0,19.0,30.0,11.0
201d8,2019-06-11,12-18,0.0,12.0,9.0,26.0,6.0,14.0,22.0,15.0
201d8,2019-06-11,18-24,0.0,7.0,8.0,4.0,0.0,5.0,2.0,5.0
201d8,2019-06-12,00-06,0.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0
201d8,2019-06-12,06-12,0.0,18.0,15.0,24.0,2.0,12.0,54.0,18.0
201d8,2019-06-12,12-18,0.0,12.0,10.0,26.0,0.0,9.0,34.0,9.0
201d8,2019-06-12,18-24,0.0,18.0,14.0,4.0,0.0,8.0,6.0,10.0
201d8,2019-06-13,00-06,0.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0
201d8,2019-06-13,06-12,0.0,22.0,24.0,22.0,4.0,27.0,34.0,6.0
201d8,2019-06-13,12-18,0.0,9.0,9.0,22.0,2.0,13.0,35.0,13.0
201d8,2019-06-13,18-24,0.0,12.0,11.0,4.0,0.0,9.0,6.0,8.0
201d8,2019-06-14,00-06,0.0,7.0,9.0,0.0,0.0,0.0,0.0,0.0
201d8,2019-06-14,06-12,0.0,34.0,33.0,19.0,0.0,20.0,40.0,7.0
201d8,2019-06-14,12-18,0.0,10.0,8.0,19.0,2.0,14.0,23.0,9.0
201d8,2019-06-14,18-24,0.0,19.0,16.0,4.0,0.0,13.0,8.0,10.0
201d8,2019-06-15,00-06,0.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0
201d8,2019-06-15,06-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
201d8,2019-06-15,12-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
201d8,2019-06-15,18-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
201d8,2019-06-17,00-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
201d8,2019-06-17,06-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
201d8,2019-06-17,12-18,6.0,12.0,11.0,14.0,4.0,15.0,17.0,14.0
201d8,2019-06-17,18-24,3.0,13.0,15.0,2.0,0.0,10.0,15.0,11.0
201d8,2019-06-18,00-06,0.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0
201d8,2019-06-18,06-12,0.0,17.0,16.0,30.0,4.0,16.0,40.0,4.0
201d8,2019-06-18,12-18,0.0,20.0,14.0,24.0,2.0,17.0,53.0,15.0
201d8,2019-06-18,18-24,0.0,14.0,12.0,4.0,0.0,10.0,4.0,9.0
201d8,2019-06-19,00-06,0.0,8.0,8.0,0.0,0.0,0.0,0.0,0.0
201d8,2019-06-19,06-12,0.0,15.0,17.0,42.0,0.0,13.0,69.0,18.0
201d8,2019-06-19,12-18,0.0,8.0,7.0,21.0,4.0,9.0,29.0,6.0
201d8,2019-06-19,18-24,0.0,18.0,18.0,13.0,6.0,24.0,19.0,22.0
201d8,2019-06-20,00-06,0.0,7.0,9.0,0.0,0.0,0.0,0.0,0.0
201d8,2019-06-20,06-12,0.0,30.0,32.0,38.0,0.0,25.0,35.0,11.0
201d8,2019-06-20,12-18,0.0,9.0,8.0,22.0,2.0,11.0,24.0,9.0
201d8,2019-06-20,18-24,0.0,14.0,15.0,4.0,0.0,14.0,8.0,13.0
201d8,2019-06-21,00-06,0.0,7.0,7.0,0.0,0.0,0.0,0.0,0.0
201d8,2019-06-21,06-12,0.0,29.0,26.0,34.0,0.0,23.0,49.0,8.0
201d8,2019-06-21,12-18,0.0,15.0,13.0,22.0,2.0,19.0,30.0,12.0
201d8,2019-06-21,18-24,0.0,16.0,15.0,4.0,0.0,15.0,8.0,7.0
201d8,2019-06-22,00-06,0.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0
201d8,2019-06-22,06-12,0.0,18.0,20.0,27.0,4.0,19.0,43.0,6.0
201d8,2019-06-22,12-18,0.0,7.0,7.0,29.0,2.0,9.0,35.0,10.0
201d8,2019-06-22,18-24,0.0,10.0,11.0,2.0,0.0,7.0,2.0,7.0
201d8,2019-06-23,00-06,0.0,3.0,5.0,0.0,0.0,1.0,0.0,0.0
201d8,2019-06-23,06-12,0.0,21.0,23.0,44.0,4.0,30.0,66.0,22.0
201d8,2019-06-23,12-18,0.0,11.0,10.0,30.0,8.0,25.0,59.0,24.0
201d8,2019-06-23,18-24,0.0,13.0,11.0,4.0,0.0,11.0,12.0,18.0
201d8,2019-06-24,00-06,0.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0
201d8,2019-06-24,06-12,0.0,31.0,28.0,40.0,6.0,39.0,62.0,22.0
201d8,2019-06-24,12-18,0.0,12.0,9.0,28.0,4.0,26.0,52.0,17.0
201d8,2019-06-24,18-24,0.0,17.0,18.0,6.0,0.0,36.0,9.0,25.0
201d8,2019-06-25,00-06,0.0,8.0,7.0,0.0,0.0,4.0,0.0,0.0
201d8,2019-06-25,06-12,0.0,35.0,25.0,13.0,12.0,44.0,43.0,21.0
201d8,2019-06-25,12-18,0.0,20.0,18.0,51.0,12.0,36.0,49.0,39.0
201d8,2019-06-25,18-24,0.0,12.0,13.0,14.0,0.0,25.0,18.0,31.0
201d8,2019-06-26,00-06,0.0,6.0,6.0,0.0,0.0,4.0,0.0,0.0
201d8,2019-06-26,06-12,0.0,23.0,18.0,44.0,10.0,39.0,59.0,25.0
201d8,2019-06-26,12-18,0.0,5.0,6.0,20.0,4.0,27.0,34.0,25.0
201d8,2019-06-26,18-24,0.0,13.0,11.0,4.0,0.0,25.0,15.0,21.0
201d8,2019-06-27,00-06,0.0,6.0,5.0,0.0,0.0,4.0,0.0,0.0
201d8,2019-06-27,06-12,0.0,25.0,26.0,50.0,5.0,44.0,65.0,33.0
201d8,2019-06-27,12-18,0.0,17.0,13.0,30.0,5.0,27.0,34.0,25.0
201d8,2019-06-27,18-24,0.0,13.0,12.0,4.0,2.0,13.0,5.0,11.0
201d8,2019-06-28,00-06,0.0,8.0,8.0,0.0,0.0,4.0,0.0,0.0
201d8,2019-06-28,06-12,0.0,29.0,26.0,16.0,7.0,47.0,39.0,37.0
201d8,2019-06-28,12-18,0.0,7.0,14.0,22.0,4.0,31.0,33.0,18.0
201d8,2019-06-28,18-24,0.0,0.0,20.0,8.0,0.0,36.0,12.0,25.0
201d8,2019-06-29,00-06,0.0,0.0,7.0,0.0,0.0,4.0,0.0,0.0
201d8,2019-06-29,06-12,0.0,0.0,54.0,14.0,6.0,73.0,39.0,21.0
201d8,2019-06-29,12-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
201d8,2019-06-29,18-24,0.0,0.0,12.0,8.0,4.0,21.0,14.0,6.0
201d8,2019-06-30,00-06,0.0,0.0,2.0,0.0,0.0,10.0,1.0,0.0
201d8,2019-06-30,06-12,0.0,0.0,29.0,18.0,6.0,37.0,37.0,13.0
201d8,2019-06-30,12-18,0.0,0.0,12.0,22.0,4.0,17.0,28.0,18.0
201d8,2019-06-30,18-24,0.0,0.0,12.0,18.0,0.0,21.0,16.0,8.0
